"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00008518",897.090519717079,3.44339725375489,0.368637397699927,9.34087880187848,9.55378121349886e-21,1.69722923257807e-16,"pdam_00008518"," unknown function","",""
"pdam_00009540",1276.94011345207,3.11324165324209,0.339802523274334,9.16191446503377,5.09846442431479e-20,4.52871102489761e-16,"pdam_00009540"," Hlf: Hepatic leukemia factor (Rattus norvegicus)","K09057","PF07716"
"pdam_00019494",1342.17360482412,3.14388133318916,0.386025548484531,8.14423124461964,3.81699140906257e-16,2.26029507939988e-12,"pdam_00019494"," MFSD12: Major facilitator superfamily domain-containing protein 12 (Homo sapiens)","","PF07690"
"pdam_00002776",256.796263287524,3.09385883563755,0.388171125941529,7.97034768656024,1.58228570521375e-15,7.02732638828056e-12,"pdam_00002776"," unknown function","",""
"pdam_00011632",314.83315713965,4.0037030389042,0.510452877833534,7.84343318015314,4.38392445287903e-15,1.55760835810792e-11,"pdam_00011632"," unknown function","","PF08030"
"pdam_00002777",153.902339952577,3.48875761890232,0.44719086628136,7.80149569671061,6.11776936947741e-15,1.81136954747944e-11,"pdam_00002777"," Hey: Hairy/enhancer-of-split related with YRPW motif protein (Drosophila melanogaster)","K03730","PF00010, PF075277"
"pdam_00020672",680.918078660916,2.7669484481616,0.368470025761768,7.50929045704944,5.94486923346725e-14,1.50872288475065e-10,"pdam_00020672"," unknown function","","PF01471, PF03734"
"pdam_00019491",1068.55004425469,2.70889980167323,0.38589873798656,7.01971666403215,2.22318617083336e-12,4.93686279060683e-09,"pdam_00019491"," MFSD12: Major facilitator superfamily domain-containing protein 12 (Homo sapiens)","","PF07690"
"pdam_00000351",11881.8128927355,2.35490153509115,0.345335904484082,6.81916216794568,9.15729853744823e-12,1.80754898353075e-08,"pdam_00000351"," Pxd: Peroxidase (Drosophila melanogaster)","","PF03098"
"pdam_00014210",3112.89581521998,2.19880288390918,0.331469243690237,6.63350499560674,3.27807876109914e-11,5.82350691909262e-08,"pdam_00014210"," FIBCD1: Fibrinogen C domain-containing protein 1 (Homo sapiens)","","PF00147"
"pdam_00025647",219.758102267933,2.58621747401104,0.395504391148637,6.53903605595898,6.19165983323298e-11,9.99953063067127e-08,"pdam_00025647"," unknown function","",""
"pdam_00025204",71.0496234567654,4.13516915880286,0.640536433364624,6.45579071448215,1.07655301015559e-10,1.5937470187845e-07,"pdam_00025204"," unknown function","",""
"pdam_00001942",155.826432248042,2.53639363280732,0.401129966869105,6.3231217866976,2.56331113646168e-10,3.50286325686475e-07,"pdam_00001942"," Trpc5: Short transient receptor potential channel 5 (Mus musculus)","","PF00520"
"pdam_00007245",69.2329873751983,5.00750307624236,0.822504772457119,6.08811431121929,1.14248290937378e-09,1.44972920607322e-06,"pdam_00007245"," Mfsd12: Major facilitator superfamily domain-containing protein 12 (Mus musculus)","","PF13347"
"pdam_00018067",3277.94630147626,2.07527094161123,0.35103266236262,5.91190269202772,3.38178313034385e-09,4.00515848737057e-06,"pdam_00018067"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","",""
"pdam_00011012",134.221539824339,-2.58928416574155,0.451418586330448,-5.73588293470517,9.70056496305971e-09,1.07706585355472e-05,"pdam_00011012"," Coadhesin (Fragment) (Acropora millepora)","","PF00090"
"pdam_00001002",392.203738303595,2.47915225952976,0.438163729113072,5.6580499361461,1.5310259394888e-08,1.5999221067658e-05,"pdam_00001002"," ADAMTS7: A disintegrin and metalloproteinase with thrombospondin motifs 7 (Homo sapiens)","","PF01562, PF01822, PF13582"
"pdam_00013402",253.323348527423,2.5488567928485,0.45276290214938,5.6295619202643,1.80667905418626e-08,1.78309185542327e-05,"pdam_00013402"," ADGRL3: Adhesion G protein-coupled receptor L3 (Homo sapiens)","","PF00002, PF01825, PF16489"
"pdam_00013401",73.5092107896313,3.9187857771603,0.740408413533344,5.29273534110619,1.20500248118173e-07,0.000112667731990491,"pdam_00013401"," ADGRL2: Adhesion G protein-coupled receptor L2 (Homo sapiens)","","PF00002"
"pdam_00006473",3512.99358263882,1.57653011104915,0.301625315921194,5.22678312406989,1.7248461741093e-07,0.000153209461415259,"pdam_00006473"," CRY1: Cryptochrome-1 (Sylvia borin)","K02295","PF00875, PF03441"
"pdam_00019490",89.2999742123909,2.67277025467312,0.51792219068029,5.16056331002624,2.46207881748775e-07,0.000208280143774619,"pdam_00019490"," unknown function","",""
"pdam_00003067",29.1128648183183,7.26586676396431,1.41449548039532,5.13671967473071,2.79575505364463e-07,0.00021594168925216,"pdam_00003067"," unknown function","",""
"pdam_00021544",746.528115364155,1.90288354473711,0.370250339984578,5.13945117461977,2.75542075672533e-07,0.00021594168925216,"pdam_00021544"," unknown function","","PF01734"
"pdam_00013037",230.050483702346,-1.80859612935166,0.354598866283232,-5.10040020237138,3.38936055876211e-07,0.000250678163991321,"pdam_00013037"," unknown function","",""
"pdam_00017586",285.925267096517,2.38286855617145,0.467887502263339,5.09282369083309,3.52769721350015e-07,0.000250678163991321,"pdam_00017586"," Fat3: Protocadherin Fat 3 (Rattus norvegicus)","",""
"pdam_00005388",186.200910701542,2.23217746736871,0.44077808838427,5.06417520787173,4.10172285827548e-07,0.000280258102220246,"pdam_00005388"," Lonrf3: LON peptidase N-terminal domain and RING finger protein 3 (Mus musculus)","","PF02190, PF13445, PF13923"
"pdam_00010603",138.269006552351,2.68967392772496,0.532579975583559,5.05027235539194,4.41180587501305e-07,0.0002902804865541,"pdam_00010603"," Edil3: EGF-like repeat and discoidin I-like domain-containing protein 3 (Mus musculus)","","PF00008, PF00754, PF07645"
"pdam_00019563",2797.81629794445,1.52388681882282,0.303217733766304,5.0257179878447,5.01552482232831e-07,0.00031821713738808,"pdam_00019563"," ZP domain-containing protein (Acropora millepora)","","PF00100"
"pdam_00025548",311.998104222701,2.31571886803996,0.46909533100368,4.93656345520478,7.95111749058931e-07,0.000487074490414893,"pdam_00025548"," HELZ2: Helicase with zinc finger domain 2 (Homo sapiens)","","PF00773, PF13086, PF13087"
"pdam_00007240",32.3997848344242,3.62962896068195,0.745090153652455,4.87139568666879,1.10812663357724e-06,0.000656195654849991,"pdam_00007240"," SCUBE1: Signal peptide%2C CUB and EGF-like domain-containing protein 1 (Homo sapiens)","","PF07699"
"pdam_00001528",1542.11432181849,-2.293641381392,0.475939106633168,-4.8191908364442,1.44141628816458e-06,0.000826024527717543,"pdam_00001528"," Alpl: Alkaline phosphatase%2C tissue-nonspecific isozyme (Rattus norvegicus)","K01077","PF00245"
"pdam_00012866",97.2424576419804,3.05427974102686,0.635039458659222,4.80959048981846,1.51239818359282e-06,0.000839617304110203,"pdam_00012866"," ANK1: Ankyrin-1 (Homo sapiens)","","PF00023, PF12796"
"pdam_00010918",106.989397711728,2.03153491796046,0.423408044227414,4.79805460868692,1.60214103262629e-06,0.000862485922563818,"pdam_00010918"," Pkdrej: Polycystic kidney disease and receptor for egg jelly-related protein (Mus musculus)","K04985","PF01477, PF01822, PF02010, PF08016, PF12248, PF15711"
"pdam_00009716",1775.1553363737,2.11972580686892,0.442831433238439,4.78675551861191,1.69499101597559e-06,0.000862836433740278,"pdam_00009716"," unknown function","",""
"pdam_00011633",439.109642307433,1.65681956280487,0.346168055710742,4.78617115436357,1.6999310543715e-06,0.000862836433740278,"pdam_00011633"," unknown function","",""
"pdam_00005544",1137.5951522247,1.55607018546762,0.328052010870916,4.74336426512536,2.10197803233785e-06,0.00103726777068005,"pdam_00005544"," OIT3: Oncoprotein-induced transcript 3 protein (Bos taurus)","","PF00100"
"pdam_00006916",3048.73824781777,1.45653328184195,0.307745293642122,4.73291813695695,2.21314764858224e-06,0.00106260994532604,"pdam_00006916"," DMBT1: Deleted in malignant brain tumors 1 protein (Homo sapiens)","","PF00059, PF00431, PF00530, PF07645, PF07648, PF094585"
"pdam_00024083",1113.9632276486,1.62000901806033,0.345605260611461,4.68745474300399,2.76623847580346e-06,0.00129321648743812,"pdam_00024083"," unknown function","",""
"pdam_00018273",443.449469505293,1.79876775405937,0.386094571498603,4.65887864488113,3.17936556295462e-06,0.00144824177502279,"pdam_00018273"," unknown function","",""
"pdam_00013563",577.256809007837,-1.93417308968622,0.416690124646018,-4.64175408843519,3.45463861846599e-06,0.00153429137642621,"pdam_00013563"," FAM132A: Adipolin (Homo sapiens)","K21410",""
"pdam_00016493",296.337424232735,1.911660198703,0.413994392336565,4.61759925759785,3.88205011842981e-06,0.00168206391107087,"pdam_00016493"," Syt16: Synaptotagmin-16 (Mus musculus)","","PF00168"
"pdam_00018888",137.16404434852,1.98385235172459,0.432004874565928,4.59219899710145,4.38599844157745e-06,0.00185517291225294,"pdam_00018888"," Tef: Thyrotroph embryonic factor (Mus musculus)","","PF07716"
"pdam_00025333",661.998546173893,1.9036563362871,0.416740605163667,4.56796461083861,4.92483154612711e-06,0.00203464261434763,"pdam_00025333"," Pcsk5: Proprotein convertase subtilisin/kexin type 5 (Mus musculus)","K08654","PF00082, PF01483"
"pdam_00001872",56.4156321778811,2.49620318559896,0.549066334601016,4.54626887188931,5.46052722621271e-06,0.00220468786758338,"pdam_00001872"," unknown function","",""
"pdam_00000102",512.547575737908,1.94362242419254,0.432229682582421,4.49673519083668,6.90048422583188e-06,0.00272415782826452,"pdam_00000102"," Lrp6: Low-density lipoprotein receptor-related protein 6 (Mus musculus)","","PF00008, PF00058, PF14670"
"pdam_00006826",2358.15745607118,1.82637253497562,0.409685855902594,4.4579828877711,8.27345049379335e-06,0.00319517060917911,"pdam_00006826"," Etv6: Transcription factor ETV6 (Mus musculus)","K20232","PF02198"
"pdam_00019493",30.2855409932498,4.97494160616824,1.12484710253638,4.42277141039915,9.74428227740788e-06,0.00368313137570534,"pdam_00019493"," unknown function","",""
